n_estimators,max_depth,min_samples_split,max_iter,mse_score_1,mse_score_2,mse_score_3,mse_score_4,mse_score_5,mse_score_6,mse_score_7,mse_score_8,mse_score_9,mse_score_10,mean_mse_score,prev_1,prev_2,prev_3,prev_4,prev_5,prev_6,prev_7,prev_8,prev_9,prev_10,mean_prev,ptev_1,ptev_2,ptev_3,ptev_4,ptev_5,ptev_6,ptev_7,ptev_8,ptev_9,ptev_10,mean_ptev
1,,2,2,28.398321491974425,16.03993454366464,39.87996368992719,22.825837015702025,38.887461989452234,30.758380331789812,20.624753303392982,25.911477819074317,38.040186601099506,18.991523822448112,28.035784060852524,1.2760573578642387,2.189772787697649,1.4349816324066957,0.8718106945458662,1.8723077576957763,0.8176025445958013,0.8805611084926055,1.2228445079957488,7.419662046264056,1.4312291559824457,1.9416829593540885,-0.27605735786423863,-1.1897727876976487,-0.43498163240669574,0.1281893054541337,-0.8723077576957763,0.18239745540419872,0.11943889150739445,-0.22284450799574884,-6.419662046264056,-0.43122915598244577,-0.9416829593540884
1,,2,3,32.44477986355906,22.265139822008415,20.93151520155291,20.66977821477787,54.59408160290643,40.22403530148123,40.480270108099134,46.52909286736382,24.549370653972023,20.587361779826978,32.327542541554784,2.2675446662530656,3.1353739971666323,0.7883981600352096,0.7412467069794771,2.747859034624248,1.1664385286961427,3.1255750941953413,2.1772054851364793,4.813125464574645,1.8195056129552631,2.27822727506165,-1.2675446662530654,-2.1353739971666323,0.21160183996479046,0.25875329302052286,-1.747859034624248,-0.16643852869614278,-2.1255750941953413,-1.1772054851364793,-3.813125464574644,-0.8195056129552631,-1.2782272750616501
1,,2,10,27.388320451132973,10.566881308605527,37.835154094029065,18.291958394892976,29.68922876979756,34.45264966347274,23.762123918229097,37.4893062150598,19.395744575603086,18.498417905896723,25.736978529671955,1.5706325914898303,1.4849476239354729,1.3607233439017574,0.7147430938492776,1.4708523641046998,0.953078808233286,1.8535196961946774,1.7662177197732871,3.8305340089314743,1.1863997107900568,1.6191648961203822,-0.5706325914898303,-0.4849476239354728,-0.3607233439017575,0.2852569061507224,-0.4708523641046998,0.04692119176671403,-0.8535196961946773,-0.766217719773287,-2.8305340089314743,-0.18639971079005668,-0.619164896120382
1,,2,20,17.24626348332227,7.21631439797132,27.363273447770517,15.862954072908236,22.830055601840577,38.190869763736174,21.84930654935353,31.343071329432288,13.86116858714859,13.838561356962451,20.960183859044598,1.0259563114020824,0.9774447353558569,1.0157880309783986,0.7406341461874238,1.1462737942414165,1.0762152031767036,1.3133721213314147,1.4758187791801964,2.528516767332309,1.3745626611882216,1.2674582550374025,-0.025956311402082526,0.022555264644143168,-0.015788030978398735,0.2593658538125761,-0.14627379424141643,-0.0762152031767037,-0.3133721213314148,-0.47581877918019644,-1.5285167673323088,-0.3745626611882216,-0.2674582550374024
1,,5,2,33.07086293676533,8.496075352387455,25.622510748778755,27.643052143848585,29.875982904542095,23.964382045260013,32.031124698163,33.42327267512413,25.45317939801869,15.597970017024148,25.517841291991218,1.4855188708868168,1.1942073474093675,0.927171517912339,1.2620554933483985,1.3650806024199456,0.5839052471559262,1.7102061394386285,1.5260519026092705,4.232331430478585,1.443422054130083,1.572995060578936,-0.4855188708868167,-0.19420734740936743,0.07282848208766098,-0.26205549334839845,-0.36508060241994555,0.41609475284407377,-0.7102061394386285,-0.5260519026092706,-3.232331430478584,-0.4434220541300831,-0.572995060578936
1,,5,3,33.462877269269185,9.345813917101115,44.875500634887615,12.086100755455712,26.636420005876943,35.768318851660545,25.822442660716735,42.312604094098134,27.583658538336547,20.087690813210916,27.79814275406134,2.3576649570936246,1.2644671099153564,1.190405941589496,0.6025157258793514,1.2398032040434637,0.9628746609883131,1.226754876139908,1.996636348805315,5.481931572745149,1.4816433955245354,1.7804697792724515,-1.3576649570936246,-0.2644671099153563,-0.19040594158949614,0.39748427412064863,-0.23980320404346359,0.03712533901168692,-0.226754876139908,-0.9966363488053149,-4.48193157274515,-0.4816433955245353,-0.7804697792724513
1,,5,10,22.01766292175971,7.143529746217971,21.812489627507766,16.460510804261713,19.5496687570232,33.0703590784559,18.168174842616878,26.548439776860157,13.637131063284823,9.100741422017872,18.7508708040006,1.0800994682679061,1.003812742963463,0.828729525568409,0.5068406572749055,0.9631553871219588,0.936220380147259,1.8227783295511348,1.2456921946704507,1.7916321910440878,0.9448766703156074,1.1123837546925182,-0.08009946826790613,-0.0038127429634629904,0.17127047443159105,0.4931593427250945,0.03684461287804123,0.06377961985274107,-0.8227783295511348,-0.24569219467045073,-0.7916321910440879,0.055123329684392604,-0.1123837546925182
1,,5,20,23.769149332443696,10.172420976555738,32.154204180904344,18.03367153292516,20.172381676932776,36.82439190399658,24.400354996035098,23.875798460895847,9.938966497112816,10.64134039315319,20.998267995095524,1.0284296760170135,1.4192220605530903,1.0939035986008843,0.7899748993593397,1.0157742010259307,1.0762042839545822,1.4536366944923533,1.1046391578271195,1.5462186774878772,0.9122370756066167,1.1440240324924809,-0.02842967601701354,-0.41922206055309025,-0.09390359860088421,0.2100251006406603,-0.015774201025930683,-0.07620428395458231,-0.4536366944923533,-0.10463915782711944,-0.5462186774878771,0.08776292439338333,-0.14402403249248072
1,1.0,2,2,17.556993529445034,5.696869216232314,20.657424413398562,15.216780513347278,18.899457560467443,32.85914681293672,21.857180924323686,18.452396721489873,16.902029100349555,8.015670586362454,17.611394937835293,0.9463181983898367,0.780173234466392,0.7050013416261554,0.4875440964925903,0.9385688077656512,0.9532146514738373,0.983351654654426,0.86308326073098,2.6966311554189524,0.782376077164317,1.0136262478183138,0.05368180161016335,0.219826765533608,0.29499865837384465,0.5124559035074098,0.061431192234348765,0.046785348526162666,0.016648345345574037,0.13691673926902,-1.6966311554189524,0.21762392283568302,-0.013626247818313795
1,1.0,2,3,17.51789014513339,5.649509227803786,21.242504107417798,12.708065920662161,18.18836323277587,27.00014636367605,21.023987835966434,21.006914665283166,13.153970810327612,9.760931184051511,16.72522834930978,0.6962659235666764,0.7852500475217943,0.6927639626794142,0.529680596300684,0.9153300903930535,0.77599137418094,0.9614140610245091,0.9514156494083973,1.8721404287802055,0.9310128338208434,0.9111264967676519,0.3037340764333236,0.21474995247820572,0.30723603732058574,0.470319403699316,0.0846699096069465,0.22400862581906003,0.038585938975490876,0.04858435059160272,-0.8721404287802054,0.06898716617915655,0.08887350323234823
